S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
1,2023-07-17,132,NIMB,Nepal Investment Mega Bank Limited,174.0000,185.9000,174.0000,184.0000,146645,26464862.7000,173.8000,278.4000,170.1000,2023-07-17T14:59:58.595261,184.0000,781,180.46,62796.61
2,2023-07-17,135,SBI,Nepal SBI Bank Limited,345.5000,352.0000,341.0000,351.9000,51672,18003135.5000,341.0000,378.4000,251.0000,2023-07-17T14:59:58.217247,351.9000,198,348.41,35614.49
3,2023-07-17,137,EBL,Everest Bank Limited,563.0000,581.5000,560.0000,581.5000,61987,35622103.2000,563.0000,596.7000,421.5000,2023-07-17T14:59:51.149651,581.5000,361,574.67,62209.42
4,2023-07-17,147,SHL,Soaltee Hotel Limited,488.0000,499.5000,479.0000,497.0000,157729,77332248.0000,485.0000,536.0000,191.8000,2023-07-17T14:59:54.949392,497.0000,497,490.28,43970.34
5,2023-07-17,149,OHL,Oriental Hotels Limited,790.0000,824.0000,783.1000,816.0000,35319,28578123.7000,799.0000,842.0000,413.8000,2023-07-17T14:59:30.771970,816.0000,215,809.14,9205.22
6,2023-07-17,153,BPCL,Butwal Power Company Limited,326.0000,334.0000,326.0000,333.0000,8079,2674443.0000,330.5000,377.0000,288.0000,2023-07-17T14:59:07.020637,333.0000,98,331.03,11352.19
7,2023-07-17,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,999.0000,1012.0000,981.0000,1006.0000,16925,16984141.8000,1000.0000,1303.0000,727.0000,2023-07-17T14:59:59.694362,1006.0000,307,1003.49,28524.14
8,2023-07-17,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,826.0000,841.0000,815.0000,836.1000,8920,7417128.1000,826.0000,1178.0000,606.7000,2023-07-17T14:59:24.684057,836.1000,124,831.51,12968.65
9,2023-07-17,171,SANIMA,Sanima Bank Limited,264.0000,275.0000,259.3000,275.0000,147938,39945794.4000,260.5000,280.0000,222.0000,2023-07-17T14:59:58.675746,275.0000,632,270.01,34265.32
10,2023-07-17,176,NICL,Nepal Insurance Co. Ltd.,810.1000,848.0000,810.1000,842.0000,22387,18658304.0000,820.0000,907.0000,385.1000,2023-07-17T14:59:57.996184,842.0000,185,833.44,12585.93
11,2023-07-17,178,NLICL,National Life Insurance Co. Ltd.,646.0000,665.0000,645.0000,664.0000,20507,13496216.1000,645.0000,705.0000,492.0000,2023-07-17T14:59:32.497762,664.0000,157,658.12,33277.47
12,2023-07-17,179,HEI,Himalayan Everest Insurance Limited,608.0000,625.0000,605.1000,620.0000,28992,17848914.1000,600.0000,635.0000,345.0000,2023-07-17T14:59:56.584900,620.0000,169,615.64,14269.52
13,2023-07-17,182,SPIL,Siddhartha Premier Insurance Limited,777.0000,795.0000,774.0000,795.0000,44388,34940459.2000,778.5000,817.0000,500.1000,2023-07-17T14:59:57.927194,795.0000,204,787.16,22312.07
14,2023-07-17,183,NIL,Neco Insurance Limited,892.0000,905.0000,892.0000,904.9000,8167,7372439.9000,891.1000,946.0000,660.0000,2023-07-17T14:59:35.806866,904.9000,97,902.71,18209.85
15,2023-07-17,184,PRIN,Prabhu Insurance Ltd.,743.2000,777.0000,743.0000,776.9000,38862,29756869.3000,747.0000,777.0000,378.0000,2023-07-17T14:59:20.435562,776.9000,291,765.70,10691.09
16,2023-07-17,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,760.0000,770.0000,741.0000,765.0000,20219,15425563.4000,748.0000,957.0000,551.4000,2023-07-17T14:59:54.206616,765.0000,103,762.92,20063.18
17,2023-07-17,186,IGI,IGI Prudential insurance Limited,559.1000,583.6000,559.0000,582.0000,88764,51176163.1000,560.0000,615.0000,335.0000,2023-07-17T14:59:48.515981,582.0000,425,576.54,17630.73
18,2023-07-17,192,SICL,Shikhar Insurance Co. Ltd.,842.0000,869.0000,842.0000,865.0000,16907,14505196.7000,845.0000,1010.0000,682.0000,2023-07-17T14:59:39.447759,865.0000,184,857.94,22965.29
19,2023-07-17,194,NFS,Nepal Finance Ltd.,358.0000,372.0000,347.6000,369.9000,53039,19334141.2000,351.0000,390.0000,238.0000,2023-07-17T14:59:39.907839,369.9000,351,364.52,3103.25
20,2023-07-17,204,GUFL,Gurkhas Finance Ltd.,554.0000,580.0000,554.0000,578.0000,23126,13261652.8000,560.0000,715.0000,454.0000,2023-07-17T14:59:59.695023,578.0000,196,573.45,5017.00
21,2023-07-17,219,UNL,Unilever Nepal Limited,32338.1000,33657.9000,32338.1000,33489.0000,338,11193556.0000,32998.0000,37838.0000,16556.7000,2023-07-17T14:58:34.730850,33489.0000,20,33117.02,30833.32
22,2023-07-17,236,PFL,Pokhara Finance Ltd.,391.0000,412.8000,391.0000,409.0000,16461,6738892.0000,398.0000,470.0000,307.0000,2023-07-17T14:59:54.187944,409.0000,105,409.38,4427.66
23,2023-07-17,245,CFCL,Central Finance Co. Ltd.,391.0000,410.0000,391.0000,406.5000,22573,9137120.2000,393.0000,423.0000,275.5000,2023-07-17T14:59:57.274918,406.5000,161,404.78,3857.18
24,2023-07-17,255,PRVU,Prabhu  Bank Limited,162.0000,170.0000,161.2000,169.0000,161071,26958781.2000,162.6000,234.9000,155.0000,2023-07-17T14:59:58.441345,169.0000,774,167.37,39786.81
25,2023-07-17,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,399.0000,421.9000,395.4000,421.0000,77056,31851828.1000,396.8000,424.0000,277.0000,2023-07-17T14:59:56.517858,421.0000,281,413.35,4261.26
26,2023-07-17,274,EDBL,Excel Development Bank Ltd.,331.9000,336.6000,324.0000,336.0000,22015,7304287.0000,325.4000,442.8000,266.4000,2023-07-17T14:59:18.503357,336.0000,106,331.78,4198.97
27,2023-07-17,348,CZBIL,Citizens Bank International Limited,176.0000,178.2000,172.5000,178.2000,97645,17152709.5000,173.1000,224.0000,165.0000,2023-07-17T14:59:58.034451,178.2000,284,175.66,25306.14
28,2023-07-17,357,PCBL,Prime Commercial Bank Ltd.,194.0000,200.5000,193.0000,199.9000,85478,16871871.4000,195.0000,271.9000,186.0000,2023-07-17T14:59:58.933947,199.9000,451,197.38,38785.75
29,2023-07-17,131,NABIL,Nabil Bank Limited,607.0000,612.0000,598.0000,611.0000,73868,44868342.9000,599.2000,930.0000,574.3000,2023-07-17T14:59:59.943641,611.0000,907,607.41,165318.26
30,2023-07-17,133,SCB,Standard Chartered Bank Limited,533.0000,547.0000,532.1000,546.0000,23601,12774592.1000,530.1000,572.0000,387.0000,2023-07-17T14:59:59.079620,546.0000,225,541.27,51484.82
31,2023-07-17,134,HBL,Himalayan Bank Limited,213.0000,219.0000,210.0000,217.0000,49453,10665468.8000,212.8000,369.3000,206.0000,2023-07-17T14:59:42.757723,217.0000,258,215.66,46994.86
32,2023-07-17,139,NICA,NIC Asia Bank Ltd.,798.0000,807.0000,789.0000,803.0000,55849,44687582.3000,793.8000,861.9000,600.3000,2023-07-17T14:59:46.407543,803.0000,423,800.15,92858.96
33,2023-07-17,140,MBL,Machhapuchhre Bank Limited,236.3000,244.0000,232.1000,241.2000,47648,11413948.5000,231.8000,268.0000,199.0000,2023-07-17T14:59:57.735445,241.2000,213,239.54,24740.26
34,2023-07-17,142,KBL,Kumari Bank Limited,165.0000,173.0000,164.0000,170.7000,221976,37601494.9000,165.0000,219.8000,155.0000,2023-07-17T14:59:59.585899,170.7000,725,169.39,44767.55
35,2023-07-17,145,SBL,Siddhartha Bank Limited,253.1000,267.0000,253.1000,266.0000,93155,24370138.4000,253.0000,348.0000,238.0000,2023-07-17T14:59:58.208113,266.0000,451,261.60,37479.35
36,2023-07-17,148,TRH,Taragaon Regency Hotel Limited,775.0000,815.9000,775.0000,813.0000,40658,32738442.8000,790.3000,890.5000,313.0000,2023-07-17T14:59:52.914447,813.0000,216,805.21,15338.50
37,2023-07-17,152,NHPC,National Hydro Power Company Limited,181.0000,181.5000,174.0000,179.0000,48939,8743853.5000,177.9000,297.8000,165.1000,2023-07-17T14:59:59.699416,179.0000,239,178.66,4296.00
38,2023-07-17,154,CHCL,Chilime Hydropower Company Limited,536.7000,546.0000,530.1000,543.0000,19305,10433964.3000,536.7000,594.0000,350.1000,2023-07-17T14:59:59.010908,543.0000,164,540.47,39411.91
39,2023-07-17,155,STC,Salt Trading Corporation,4990.0000,5005.0000,4900.0000,4975.0000,1286,6418262.0000,4899.0000,5250.0000,3350.0000,2023-07-17T14:58:13.342210,4975.0000,44,4990.87,13874.50
40,2023-07-17,156,BBC,Bishal Bazar Company Limited,3455.0000,3487.0000,3380.0000,3449.0000,380,1311649.0000,3430.0000,4075.0000,3050.0000,2023-07-17T14:59:45.475399,3449.0000,20,3451.70,1694.84
41,2023-07-17,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,762.0000,778.0000,742.0000,776.0000,12930,9855453.3000,765.0000,1154.0000,512.1000,2023-07-17T14:59:37.864790,776.0000,141,762.21,20269.74
42,2023-07-17,172,NABBC,Narayani Development Bank Limited,422.2000,439.0000,414.0000,419.1000,1994,854287.8000,414.0000,513.7000,336.0000,2023-07-17T14:59:36.615577,419.1000,17,428.42,1100.00
43,2023-07-17,177,RBCL,Rastriya Beema Company Limited,16000.0000,16100.0000,15582.0000,16020.0000,1167,18616745.0000,16099.0000,17140.0000,12200.0000,2023-07-17T14:59:50.130860,16020.0000,78,15952.65,42715.17
44,2023-07-17,180,UAIL,United Ajod Insurance Limited,518.9000,538.4000,499.2000,538.4000,2554,1363372.3000,489.4900,538.4000,326.0000,2023-07-17T14:54:05.280930,538.4000,54,533.81,10254.19
45,2023-07-17,187,NLIC,Nepal Life Insurance Co. Ltd.,742.1000,763.9000,742.1000,763.0000,50533,38219818.2000,744.0000,836.4000,570.0000,2023-07-17T14:59:52.212244,763.0000,451,756.33,62626.79
46,2023-07-17,188,LICN,Life Insurance Corporation (Nepal) Limited,1527.0000,1630.0000,1527.0000,1599.0000,2870,4541058.0000,1555.0000,1800.0000,1183.0000,2023-07-17T14:52:39.758883,1599.0000,45,1582.25,42424.67
47,2023-07-17,210,CIT,Citizen Investment Trust,2085.0000,2121.9000,2080.0000,2118.0000,11591,24465746.4000,2089.0000,3072.0000,1780.0000,2023-07-17T14:59:59.627413,2118.0000,290,2110.75,112545.23
48,2023-07-17,213,BNT,Bottlers Nepal (Terai) Limited,13870.0000,14000.0000,13870.0000,14000.0000,40,556600.0000,13800.0000,14880.0000,11152.0000,2023-07-17T13:00:00.528605,14000.0000,4,13915.00,16940.00
49,2023-07-17,227,BFC,Best Finance Company Ltd.,348.0000,366.0000,348.0000,366.0000,21676,7846605.0000,353.0000,475.0000,287.0000,2023-07-17T14:59:54.547498,366.0000,152,361.99,3128.63
50,2023-07-17,232,GFCL,Goodwill Finance Limited,476.1000,508.0000,476.1000,508.0000,41296,20678284.5000,483.0000,634.0000,405.1000,2023-07-17T14:59:59.323723,508.0000,114,500.73,4806.27
51,2023-07-17,235,HDL,Himalayan Distillery Limited,2250.0000,2285.0000,2248.0000,2279.0000,18141,41297994.3000,2248.0000,4323.0000,1806.6000,2023-07-17T14:59:59.489561,2279.0000,431,2276.50,55369.82
52,2023-07-17,238,NMB,NMB Bank Limited,228.9000,236.0000,225.1000,234.0000,76129,17654854.3000,226.0000,277.0000,215.0000,2023-07-17T14:59:56.289370,234.0000,306,231.90,42978.09
53,2023-07-17,244,SIFC,Shree Investment Finance Co. Ltd.,382.0000,393.0000,377.5000,390.3000,20421,7894598.3000,375.0000,408.5000,273.1000,2023-07-17T14:59:59.654054,390.3000,153,386.59,3831.51
54,2023-07-17,250,JFL,Janaki Finance Company Limited,400.9000,421.0000,400.9000,420.0000,20857,8689513.6000,409.0000,527.0000,332.2000,2023-07-17T14:59:31.355318,420.0000,158,416.62,2899.99
55,2023-07-17,256,SFCL,Samriddhi Finance Company Limited,323.0000,338.9000,323.0000,334.0000,34471,11498854.7000,323.0000,375.0000,215.7000,2023-07-17T14:59:58.678046,334.0000,199,333.58,2735.16
56,2023-07-17,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,898.0000,898.0000,862.4000,885.0000,35663,31195608.4000,900.6000,1407.0000,686.1000,2023-07-17T14:59:59.692721,885.0000,276,874.73,11420.89
57,2023-07-17,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,255.0000,262.0000,251.2000,259.0000,44045,11383148.9000,255.0000,408.0000,240.5000,2023-07-17T14:59:53.370516,259.0000,246,258.44,4838.02
58,2023-07-17,385,ALICL,Asian Life Insurance Co. Limited,760.0000,765.9000,746.0000,765.9000,39816,30293096.4000,745.1000,812.0000,428.0000,2023-07-17T14:59:47.769266,765.9000,214,760.82,24166.45
59,2023-07-17,393,HLI,Himalayan Life Insurance Limited,517.1000,517.1000,502.0000,516.0000,212261,108464899.6000,507.0000,574.0000,340.0000,2023-07-17T14:59:57.644948,516.0000,1331,510.99,41385.18
60,2023-07-17,396,NLBBL,Nerude Laghubitta Bittiya Sanstha Limited,693.9000,700.0000,675.0000,695.1000,6609,4572086.4000,688.0000,1100.0000,534.0000,2023-07-17T14:59:33.518234,695.1000,90,691.79,5088.13
61,2023-07-17,401,MLBL,Mahalaxmi Bikas Bank Ltd.,330.0000,346.0000,329.0000,345.0000,53465,18112034.0000,325.5000,446.0000,281.0000,2023-07-17T14:59:29.753334,345.0000,300,338.76,14391.05
62,2023-07-17,403,SJLIC,SuryaJyoti Life Insurance Company Limited,610.0000,625.0000,609.0000,622.0000,42837,26480422.1000,610.0000,646.0000,379.0000,2023-07-17T14:59:51.818834,622.0000,409,618.16,28273.46
63,2023-07-17,417,GBBL,Garima Bikas Bank Limited,407.0000,407.0000,391.0000,406.8000,68270,27341516.2000,405.0000,435.4000,330.0000,2023-07-17T14:59:59.969941,406.8000,558,400.49,21103.51
64,2023-07-17,428,KRBL,Karnali Development Bank Limited,286.0000,298.0000,280.5000,297.0000,20712,6051586.9000,282.0000,339.0000,206.0000,2023-07-17T14:59:54.389950,297.0000,96,292.17,1574.13
65,2023-07-17,450,CORBL,Corporate Development Bank Limited,357.0000,371.0000,343.0000,369.0000,24147,8621433.3000,350.0000,392.1000,243.2000,2023-07-17T14:59:59.226118,369.0000,147,357.03,1937.25
66,2023-07-17,459,KSBBL,Kamana Sewa Bikas Bank Limited,322.0000,345.0000,322.0000,345.0000,101357,34204071.9000,327.0000,424.0000,275.0000,2023-07-17T14:59:34.077381,345.0000,295,337.46,11320.02
67,2023-07-17,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,150.9000,154.9000,150.0000,154.9000,9821,1492407.6000,153.9000,242.5000,105.0000,2023-07-17T14:47:09.358269,154.9000,16,151.96,28358.38
68,2023-07-17,559,NLG,NLG Insurance Company Ltd.,840.0000,868.0000,840.0000,864.0000,18309,15742364.8000,840.0000,940.0000,438.0000,2023-07-17T14:59:40.431486,864.0000,115,859.81,12608.14
69,2023-07-17,561,SINDU,Sindhu Bikash Bank Ltd,284.0000,287.0000,273.5000,283.5000,11106,3127054.5000,279.0000,347.8000,227.7000,2023-07-17T14:59:57.068429,283.5000,72,281.56,1580.39
70,2023-07-17,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,645.6000,645.6000,610.0000,628.0000,9467,5880920.0000,633.0000,900.0000,427.0000,2023-07-17T14:59:56.515705,628.0000,149,621.20,6170.10
71,2023-07-17,587,RLFL,Reliance Finance Ltd.,379.0000,397.8000,378.0000,396.5000,51459,20121616.1000,385.9000,404.0000,268.0000,2023-07-17T14:59:50.527085,396.5000,245,391.02,4446.56
72,2023-07-17,591,SHPC,Sanima Mai Hydropower Ltd.,356.0000,370.0000,355.1000,366.9000,35510,12920706.1000,355.0000,403.0000,250.0000,2023-07-17T14:59:51.328370,366.9000,138,363.86,11334.46
73,2023-07-17,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1044.0000,1044.0000,982.0000,1025.0000,529,529851.6000,1044.0000,1415.0000,675.1000,2023-07-17T14:59:57.733201,1025.0000,23,1001.60,2009.03
74,2023-07-17,610,RIDI,Ridi Power Company Limited,247.7000,252.0000,243.0000,251.8000,23132,5777858.9000,243.0000,838.0000,234.4000,2023-07-17T14:59:51.331768,251.8000,212,249.77,3900.13
75,2023-07-17,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,893.0000,907.0000,875.2000,906.0000,538,481314.9000,893.0000,1506.0000,624.0000,2023-07-17T14:58:37.745303,906.0000,20,894.63,4001.46
76,2023-07-17,694,KLBSL,Kisan Lagubitta Bittiya Sanstha Limited,695.0000,710.0000,695.0000,710.0000,270,190619.1000,709.0000,1045.7000,539.0000,2023-07-17T14:10:06.102103,710.0000,12,705.99,3581.00
77,2023-07-17,697,API,Api Power Company Ltd.,200.0000,202.9000,197.5000,200.4000,93444,18734867.4000,197.0000,315.0000,192.0000,2023-07-17T14:59:59.072962,200.4000,371,200.49,11596.34
78,2023-07-17,700,HEIP,Himalayan Everest Insurance Limited Promoter,460.0000,469.2000,460.0000,469.2000,1011,472355.0000,460.0000,469.2000,214.2000,2023-07-17T11:07:59.713475,469.2000,4,467.21,1255.13
79,2023-07-17,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,640.0000,660.0000,624.0000,660.0000,2638,1701846.9000,640.0000,910.0000,472.1000,2023-07-17T14:59:49.184625,660.0000,38,645.12,4761.57
80,2023-07-17,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,733.0000,762.0000,733.0000,762.0000,4890,3683835.0000,733.0000,1001.0000,539.1000,2023-07-17T14:59:55.230523,762.0000,64,753.34,6940.16
81,2023-07-17,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,661.0000,689.0000,653.0000,686.0000,8159,5577406.4000,661.0000,990.0000,493.0000,2023-07-17T14:59:21.008205,686.0000,88,683.58,9055.20
82,2023-07-17,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,181.1000,190.0000,181.1000,188.1000,131978,24870767.3000,184.0000,245.0000,159.8000,2023-07-17T14:59:41.593793,188.1000,464,188.44,42841.28
83,2023-07-17,2743,NGPL,Ngadi Group Power Ltd.,238.5000,239.0000,233.0000,237.1000,36717,8686154.0000,233.9000,340.0000,185.2000,2023-07-17T14:59:50.473784,237.1000,232,236.57,4389.38
