S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
84,2023-07-17,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,602.1000,645.0000,602.1000,642.8000,23398,14655264.3000,613.1000,693.0000,450.0000,2023-07-17T14:59:46.000443,642.8000,184,626.34,5589.59
85,2023-07-17,273,ICFC,ICFC Finance Limited,535.5000,540.0000,520.0000,538.0000,26265,14047192.1000,525.0000,585.0000,391.0000,2023-07-17T14:59:57.584278,538.0000,277,534.82,6367.07
86,2023-07-17,307,NTC,Nepal Doorsanchar Company Limited,916.9000,920.0000,900.1000,918.0000,36302,33141391.5000,906.9000,1007.7000,758.0000,2023-07-17T14:59:59.586571,918.0000,392,912.93,165240.00
87,2023-07-17,338,PROFL,Progressive Finance Limited,400.8000,425.3000,400.8000,419.0000,56562,23708262.3000,408.9000,465.0000,233.0000,2023-07-17T14:59:56.285983,419.0000,334,419.15,3587.09
88,2023-07-17,341,GBIME,Global IME Bank Limited,185.5000,192.0000,184.5000,190.5000,112081,21195041.1000,186.0000,251.4000,176.0000,2023-07-17T14:59:44.915051,190.5000,645,189.10,68143.87
89,2023-07-17,358,LBBL,Lumbini Bikas Bank Ltd.,414.9000,435.0000,406.0000,434.0000,104134,44403613.9000,413.0000,450.0000,305.0000,2023-07-17T14:59:58.185482,434.0000,527,426.40,14681.44
90,2023-07-17,371,MDB,Miteri Development Bank Limited,408.0000,420.0000,403.0000,420.0000,4705,1946088.3000,404.1000,447.0000,344.0000,2023-07-17T14:59:47.963054,420.0000,46,413.62,4263.01
91,2023-07-17,397,ADBL,Agricultural Development Bank Limited,234.0000,240.7000,232.1000,240.0000,39477,9400800.3000,233.9000,355.8000,224.0000,2023-07-17T14:59:49.749824,240.0000,284,238.13,32284.02
92,2023-07-17,418,JBBL,Jyoti Bikas Bank Limited,300.0000,312.0000,295.1000,312.0000,68872,21068642.4000,298.0000,359.0000,249.1000,2023-07-17T14:59:36.622869,312.0000,343,305.91,13714.85
93,2023-07-17,471,MPFL,Multipurpose Finance Company  Limited,382.0000,413.0000,378.1000,409.0000,59528,23753846.0000,381.1000,414.0000,237.2000,2023-07-17T14:59:55.648573,409.0000,316,399.03,1848.68
94,2023-07-17,472,SADBL,Shangrila Development Bank Ltd.,325.0000,346.9000,324.0000,340.0000,123501,41455446.3000,322.0000,367.2000,263.5000,2023-07-17T14:59:55.651348,340.0000,259,335.66,11109.81
95,2023-07-17,473,SHINE,Shine Resunga Development Bank Ltd.,389.0000,410.0000,382.0000,410.0000,193427,77513672.3000,384.0000,410.0000,270.3000,2023-07-17T14:59:56.983254,410.0000,926,400.73,17563.92
96,2023-07-17,474,MNBBL,Muktinath Bikas Bank Ltd.,406.0000,422.0000,405.6000,419.0000,58139,24146170.0000,407.0000,505.1000,377.2000,2023-07-17T14:59:44.972041,419.0000,354,415.31,26903.57
97,2023-07-17,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,744.0000,753.0000,732.0000,752.0000,30221,22511725.8000,736.3000,781.0000,497.2000,2023-07-17T14:59:57.581771,752.0000,180,744.90,8631.05
98,2023-07-17,516,MFIL,Manjushree Finance Ltd.,550.0000,572.0000,549.0000,571.0000,24932,14037708.5000,550.0000,587.0000,367.1000,2023-07-17T14:59:58.570709,571.0000,282,563.03,7717.37
99,2023-07-17,517,NBL,Nepal Bank Limited,250.0000,256.9000,248.6000,254.7000,67976,17247462.8000,249.0000,317.5000,240.0000,2023-07-17T14:59:37.850221,254.7000,400,253.72,37425.68
100,2023-07-17,545,SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,691.0000,720.0000,691.0000,720.0000,7365,5240331.9000,705.0000,1115.0000,523.0000,2023-07-17T14:58:43.117817,720.0000,66,711.51,4515.85
101,2023-07-17,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,736.0000,742.9000,726.0000,732.1000,1247,911208.5000,736.0000,1210.0000,551.0000,2023-07-17T14:57:11.979623,732.1000,36,730.72,2725.77
102,2023-07-17,682,MMFDB,Mirmire Laghubitta Bittya Sanstha Limited,709.0000,734.4000,697.5000,728.0000,1422,1024894.5000,709.0000,1240.0000,550.0000,2023-07-17T14:59:57.685937,728.0000,37,720.74,4756.63
103,2023-07-17,686,BARUN,Barun Hydropower Co. Ltd.,253.9000,258.9000,247.0000,249.1000,14991,3767623.5000,249.0000,321.0000,190.3000,2023-07-17T14:59:50.453559,249.1000,108,251.32,1334.72
104,2023-07-17,693,CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,754.0000,790.0000,731.0000,790.0000,1427,1086157.7000,754.0000,1018.0000,524.9000,2023-07-17T14:59:35.128355,790.0000,42,761.14,2526.56
105,2023-07-17,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1020.0000,1048.9000,980.0000,1045.0000,870,886968.0000,1020.0000,2135.0000,833.1000,2023-07-17T14:59:31.442501,1045.0000,28,1019.50,1777.46
106,2023-07-17,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1039.8000,1059.0000,961.0000,1054.9000,10661,10822348.6000,1061.0000,1475.0000,665.1000,2023-07-17T14:59:42.932627,1054.9000,158,1015.13,6528.78
107,2023-07-17,2744,GRDBL,Green Development Bank Ltd.,311.9000,330.0000,304.0000,320.0000,8929,2803715.8000,306.0000,330.0000,220.8000,2023-07-17T14:59:52.389313,320.0000,86,314.00,1660.80
108,2023-07-17,2752,NMBHF1,NMB Hybrid Fund L-1,10.6100,10.7900,10.6000,10.7900,37508,398165.0000,10.7900,12.2500,8.7900,2023-07-17T14:55:04.913025,10.7900,15,10.61,10790.00
109,2023-07-17,2757,AKPL,Arun Kabeli Power Ltd.,234.0000,236.8000,227.1000,231.9000,101395,23462282.1000,234.5000,519.0000,220.0000,2023-07-17T14:59:55.045356,231.9000,454,231.39,9464.91
110,2023-07-17,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,700.0000,715.0000,666.0000,708.0000,1709,1192655.1000,702.7000,963.0000,552.0000,2023-07-17T14:52:25.103394,708.0000,35,697.86,2790.62
111,2023-07-17,2766,CHL,Chhyangdi Hydropower Ltd.,260.0000,271.0000,260.0000,271.0000,3996,1062259.5000,264.0000,370.0000,193.1000,2023-07-17T14:51:19.032658,271.0000,46,265.83,1048.71
112,2023-07-17,2767,HPPL,Himalayan Power Partner Ltd.,284.0000,300.0000,284.0000,289.0000,11553,3361066.7000,285.9000,418.0000,217.6000,2023-07-17T14:57:48.574310,289.0000,83,290.92,3079.06
113,2023-07-17,2751,KKHC,Khanikhola Hydropower Co. Ltd.,207.6000,211.0000,199.0000,207.9000,6065,1239316.3000,203.6000,288.0000,163.8000,2023-07-17T14:59:36.873050,207.9000,40,204.33,968.22
114,2023-07-17,2753,NEF,Nabil Equity Fund,9.5400,9.7300,9.5400,9.7300,7914,76008.5600,9.6100,10.0800,7.7500,2023-07-17T14:01:32.242964,9.7300,5,9.60,1216.25
115,2023-07-17,2754,DHPL,Dibyashwori Hydropower Ltd.,182.0000,190.0000,181.5000,190.0000,4297,802614.8000,185.0000,262.0000,160.1000,2023-07-17T14:59:58.213614,190.0000,40,186.78,501.60
116,2023-07-17,2755,NIBLPF,NIBL Pragati Fund,9.5200,9.5200,9.2100,9.3700,41306,384137.6800,9.7100,10.4800,7.7800,2023-07-17T14:56:46.205853,9.3700,16,9.29,702.75
117,2023-07-17,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1311.0000,1382.0000,1305.0000,1370.0000,4339,5884021.6000,1321.0000,2950.0000,1071.2000,2023-07-17T14:59:36.606032,1370.0000,117,1356.07,14461.23
118,2023-07-17,2759,SPDL,Synergy Power Development Ltd.,250.0000,258.5000,250.0000,258.4000,16805,4268097.3000,250.1000,386.0000,234.0000,2023-07-17T14:59:55.679724,258.4000,98,253.97,2084.19
119,2023-07-17,2760,UMHL,United Modi Hydropower Ltd.,212.1000,218.0000,212.0000,217.4000,20994,4526744.5000,213.0000,334.0000,205.0000,2023-07-17T14:59:57.895479,217.4000,115,215.62,2675.11
120,2023-07-17,2765,LEMF,Laxmi Equity Fund,9.6300,9.6300,9.4900,9.6200,40235,383317.0000,9.5900,10.3000,7.2400,2023-07-17T14:56:34.105609,9.6200,8,9.52,1202.50
121,2023-07-17,2769,NHDL,Nepal Hydro Developers Ltd.,380.0000,384.4000,376.2000,384.4000,3190,1211624.4000,377.0000,432.0000,294.0000,2023-07-17T14:58:24.297441,384.4000,40,379.81,1291.30
122,2023-07-17,2770,SEF,Siddhartha Equity Fund,9.2500,9.3000,9.2500,9.3000,5500,50880.0000,9.4300,10.0800,7.6700,2023-07-17T14:26:50.059427,9.3000,4,9.25,1395.00
123,2023-07-17,2773,SAEF,Sanima Equity Fund,11.5800,11.6000,11.3700,11.4900,16325,187451.2500,11.8000,13.2000,9.4600,2023-07-17T14:59:53.562296,11.4900,9,11.48,1493.70
124,2023-07-17,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,838.0000,852.0000,837.0000,852.0000,313,265801.0000,836.5000,1159.9000,659.0000,2023-07-17T14:18:17.806858,852.0000,4,849.20,1951.26
125,2023-07-17,2779,NICGF,NIC Asia Growth Fund,10.2700,10.2700,10.2000,10.2700,7800,79684.5200,10.2900,11.6900,8.5900,2023-07-17T14:57:53.506510,10.2700,7,10.21,857.75
126,2023-07-17,2780,CMF1,Citizens Mutual Fund -1,9.2000,9.2000,8.7300,9.0000,2200,19633.0000,9.3800,9.4000,6.7500,2023-07-17T14:49:38.518986,9.0000,7,8.92,738.00
127,2023-07-17,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,800.0000,835.0000,800.0000,830.0000,271,222706.0000,805.0000,1157.8000,694.0000,2023-07-17T14:49:27.446405,830.0000,9,821.79,657.45
128,2023-07-17,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,600.1000,627.0000,600.1000,627.0000,3120,1943341.3000,608.2000,883.1000,481.1000,2023-07-17T14:59:53.398147,627.0000,71,622.86,3045.72
129,2023-07-17,2786,PMHPL,Panchakanya Mai Hydropower Ltd,204.0000,208.0000,200.2000,204.0000,5737,1161519.3000,204.0000,288.2000,168.0000,2023-07-17T14:59:44.572193,204.0000,43,202.46,2244.00
130,2023-07-17,2787,KPCL,Kalika power Company Ltd,359.9000,369.2000,359.9000,367.9000,3572,1306441.7000,355.0000,439.3000,289.0000,2023-07-17T14:59:08.181503,367.9000,33,365.74,2919.29
131,2023-07-17,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,647.0000,676.0000,647.0000,673.9000,2473,1642561.9000,647.0000,977.1000,530.0000,2023-07-17T14:59:58.481055,673.9000,66,664.19,2474.18
132,2023-07-17,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,950.0000,950.0000,927.0000,950.0000,258,241485.0000,949.0000,1650.0000,728.0000,2023-07-17T14:59:20.849803,950.0000,16,935.98,1379.40
133,2023-07-17,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,790.0000,800.0000,786.0000,799.0000,1720,1370198.0000,785.0000,1392.0000,649.0000,2023-07-17T14:59:17.353078,799.0000,45,796.62,3049.11
134,2023-07-17,2809,SHIVM,SHIVAM CEMENTS LTD,652.0000,665.9000,644.0000,662.0000,226815,148619455.1000,651.5000,864.0000,389.8000,2023-07-17T14:59:59.502367,662.0000,1365,655.24,29128.00
135,2023-07-17,2810,UPCL,UNIVERSAL POWER COMPANY LTD,216.0000,227.0000,215.0000,225.0000,52527,11718765.1000,219.0000,295.0000,197.0000,2023-07-17T14:59:59.718890,225.0000,220,223.09,4725.79
136,2023-07-17,2824,HURJA,Himalaya Urja Bikas Company Limited,269.0000,283.9000,263.0000,274.0000,27770,7443943.2000,274.0000,443.4000,190.5000,2023-07-17T14:59:52.387186,274.0000,178,268.05,2712.60
137,2023-07-17,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1150.0000,1173.0000,1127.0000,1173.0000,464,536098.0000,1150.0000,1862.0000,788.5000,2023-07-17T14:59:58.702921,1173.0000,16,1155.38,1714.21
138,2023-07-17,2835,NBF2,NABIL BALANCED FUND-2,8.8000,9.0900,8.8000,8.8800,27830,249502.2100,8.8000,10.9200,7.4500,2023-07-17T14:47:27.611222,8.8800,12,8.96,994.56
139,2023-07-17,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,295.0000,308.0000,295.0000,303.0000,9777,2983311.0000,300.0000,371.0000,210.0000,2023-07-17T14:59:55.762348,303.0000,131,305.13,18658.41
140,2023-07-17,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,296.0000,320.0000,293.0000,301.0000,12284,3714839.4000,296.9000,359.0000,210.0000,2023-07-17T14:59:48.630040,301.0000,107,302.41,9887.85
141,2023-07-17,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,861.0000,897.0000,861.0000,880.0000,578,509809.5000,869.9000,1319.0000,658.6000,2023-07-17T14:58:17.063555,880.0000,24,882.02,2836.93
142,2023-07-17,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,956.0000,972.9000,956.0000,960.1000,245,237121.0000,955.8000,1546.0000,812.0000,2023-07-17T14:12:10.855448,960.1000,9,967.84,914.38
143,2023-07-17,2776,RADHI,Radhi Bidyut Company Ltd,234.0000,238.6000,230.0000,237.0000,18806,4440909.9000,234.0000,680.3000,195.3000,2023-07-17T14:59:57.655882,237.0000,129,236.14,3972.07
144,2023-07-17,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,190.2000,198.0000,190.2000,195.9000,12609,2472683.1000,192.5000,262.0000,159.8000,2023-07-17T14:59:41.595569,195.9000,91,196.10,1567.20
145,2023-07-17,2789,JOSHI,Joshi Hydropower Development Company Ltd,264.0000,270.3000,264.0000,268.0000,11151,2974579.2000,269.0000,318.0000,168.0000,2023-07-17T14:59:53.018817,268.0000,103,266.75,995.35
146,2023-07-17,2792,UPPER,Upper Tamakoshi Hydropower Ltd,425.0000,429.9000,421.1000,427.0000,26648,11363131.6000,426.8000,590.0000,354.0000,2023-07-17T14:59:41.382524,427.0000,290,426.41,45219.30
147,2023-07-17,2806,GHL,Ghalemdi Hydro Limited,218.0000,223.0000,217.6000,222.0000,15134,3350277.1000,222.0000,309.0000,164.2000,2023-07-17T14:59:39.473217,222.0000,101,221.37,1221.00
148,2023-07-17,2811,MHNL,Mountain Hydro Nepal Limited,235.1000,239.6000,234.0000,239.0000,10154,2409479.8000,238.0000,356.9000,212.0000,2023-07-17T14:59:59.952119,239.0000,76,237.29,2987.50
149,2023-07-17,2813,PPCL,Panchthar Power Compant Limited,268.0000,279.0000,266.0000,276.0000,14626,4033474.5000,269.0000,389.3000,252.0000,2023-07-17T14:59:48.204452,276.0000,82,275.77,2656.50
150,2023-07-17,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,820.0000,827.0000,799.0000,820.0000,368,300526.0000,810.9000,1165.0000,650.0000,2023-07-17T14:59:30.608751,820.0000,11,816.64,1242.75
151,2023-07-17,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,752.7000,752.7000,738.0000,750.0000,474,353419.0000,738.0000,1191.0000,661.5000,2023-07-17T14:57:55.141558,750.0000,8,745.60,760.50
152,2023-07-17,2831,UNHPL,Union Hydropower Limited,199.9000,203.9000,197.0000,203.5000,21660,4330540.8000,196.0000,280.0000,166.6000,2023-07-17T14:59:23.033642,203.5000,102,199.93,1526.25
153,2023-07-17,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,701.0000,728.0000,701.0000,728.0000,2069,1477489.2000,715.0000,1113.8000,545.1000,2023-07-17T14:58:35.983248,728.0000,41,714.10,3621.19
154,2023-07-17,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,8.8500,9.0100,8.7500,9.0100,41200,368861.0000,9.0300,10.1600,7.5600,2023-07-17T14:58:52.229528,9.0100,17,8.95,1081.20
155,2023-07-17,2863,NICBF,NIC Asia Balanced Fund,9.1700,9.3000,9.1700,9.3000,24600,228580.0000,9.3300,11.0500,8.0000,2023-07-17T13:59:37.180529,9.3000,8,9.29,702.15
156,2023-07-17,2877,SFMF,Sunrise First Mutual Fund,10.9100,11.1200,10.9100,11.0000,12700,140074.0000,11.0800,12.0500,8.5300,2023-07-17T14:55:14.776977,11.0000,10,11.02,946.00
157,2023-07-17,2880,HDHPC,Himal Dolakha Hydropower Company Limited,152.0000,156.0000,149.0000,155.0000,39357,6060928.9000,152.0000,280.3000,142.1000,2023-07-17T14:59:48.527742,155.0000,197,153.99,4340.00
158,2023-07-17,2885,KBLD86,10.25% KBL Debenture 2086,1084.4000,1084.4000,1062.8000,1062.8000,20,21472.0000,1106.5000,1106.5000,837.1000,2023-07-17T14:56:21.313916,1062.8000,2,1073.60,
159,2023-07-17,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,714.8000,754.0000,714.8000,754.0000,5329,3945317.4000,729.0000,975.0000,516.0000,2023-07-17T14:57:58.581738,754.0000,143,740.34,13115.38
160,2023-07-17,2902,LUK,Laxmi Unnati Kosh,9.2400,9.5200,9.2400,9.4600,40183,374467.5200,9.3900,10.2500,7.5200,2023-07-17T13:47:50.535903,9.4600,10,9.31,617.38
161,2023-07-17,2907,SSHL,Shiva Shree Hydropower Ltd,184.0000,187.6000,179.0000,186.0000,56574,10404563.7000,182.6000,290.0000,155.1000,2023-07-17T14:59:58.460086,186.0000,201,183.91,2746.10
162,2023-07-17,2914,UMRH,United IDI Mardi RB Hydropower Limited.,430.7000,460.0000,430.7000,452.5000,2631,1177750.1000,434.1000,849.9000,390.0000,2023-07-17T14:59:58.456228,452.5000,39,447.64,1900.50
163,2023-07-17,2924,GLH,GreenLife Hydropower Limited,255.0000,263.0000,255.0000,263.0000,7501,1947355.0000,255.5000,377.0000,219.0000,2023-07-17T14:59:43.453080,263.0000,103,259.61,4734.00
164,2023-07-17,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2058.1000,2100.0000,2055.0000,2096.0000,868,1809821.6000,2100.0000,4329.6000,1700.0000,2023-07-17T14:59:49.438565,2096.0000,50,2085.04,4560.11
165,2023-07-17,2931,NIBD84,8.5% Nepal Investment Bank Debenture 2084,847.7000,847.7000,830.8000,847.4000,40,33650.0000,865.0000,869.0000,753.4000,2023-07-17T14:57:55.202711,847.4000,3,841.25,
166,2023-07-17,2937,SBCF,Sunrise Bluechip Fund,8.0000,8.1400,7.8600,7.8600,2400,19194.0000,7.8500,9.6800,6.8500,2023-07-17T14:23:05.073733,7.8600,6,7.99,982.50
167,2023-07-17,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1605.0000,1635.0000,1597.0000,1635.0000,3426,5552716.8000,1600.1000,2990.6000,1353.0000,2023-07-17T14:59:49.073038,1635.0000,160,1620.75,19326.26
168,2023-07-17,4955,MKLB,Manakamana Smart Laghubitta Bittiya Sanstha Limited,771.8000,771.8000,739.0000,769.6000,867,650203.3000,756.9000,1199.0000,598.1000,2023-07-17T14:59:44.075819,769.6000,28,749.94,1142.69
169,2023-07-17,2843,SABSL,Sabaiko Laghubitta Bittiya Sanstha Limited,730.0000,749.0000,729.5000,749.0000,572,425034.4000,730.0000,1200.0000,566.0000,2023-07-17T14:59:21.120267,749.0000,17,743.06,2386.31
